City,Temperature,BL_Height,Surface_Pressure,Precipitation,Humidity,U_WindSpeed,V_WindSpeed,PM2_5,Longitude,Latitude,time
A,266.4401542,20.28112773,101442.3071,0,43.96493396,1.837986963,-2.157563552,444,116.39825,40.045975,2017/1/1 0:00
B,269.2895851,14.45648077,102591.5069,0,57.14317712,4.959681223,2.405408364,215,117.3221667,39.07768333,2017/1/1 0:00
C,268.025122,39.49888046,101174.4381,0,41.55989259,1.625491638,-2.246303625,432,114.4931714,38.03362857,2017/1/1 0:00
D,268.0045944,13.85822651,102239.319,0,49.98344941,6.773640941,1.308911257,364,118.1829167,39.64495333,2017/1/1 0:00
E,269.2449713,65.89595687,101181.0703,0,43.2151004,8.023503723,0.674091882,283,119.606875,39.93625,2017/1/1 0:00
F,270.8135615,27.43256631,101291.1259,0,53.31446069,2.484297681,5.415212738,427,114.513875,36.60786,2017/1/1 0:00
G,268.7964739,41.92467016,102020.4136,0,54.73771975,1.307817859,-0.124337961,289,115.4852,38.87626667,2017/1/1 0:00
H,262.9599477,25.44635358,90118.71505,0,73.91776942,0.162417054,-1.649709407,78,114.90085,40.80275,2017/1/1 0:00
I,263.364995,27.83264341,95372.75048,0,71.87187352,1.085986014,-1.404817303,112,117.92774,40.96416,2017/1/1 0:00
J,267.9653734,48.6934169,102297.0672,0,54.83361472,2.913765655,0.398369712,307,116.7151,39.52605,2017/1/1 0:00
K,270.6545705,24.52066404,102494.4409,0,56.79463863,4.525273529,3.291001727,242,116.8715667,38.31576667,2017/1/1 0:00
L,271.1032082,28.93389472,102266.757,0,50.77548489,3.980551574,5.860870222,218,115.6761,37.7448,2017/1/1 0:00
M,270.979781,22.7812349,101037.8867,0,50.43953627,0.772966622,2.280853484,682,114.506675,37.0771,2017/1/1 0:00
A,270.7552826,162.4414687,101425.9896,0,41.80607528,1.72680637,-1.187401073,395,116.39825,40.045975,2017/1/1 3:00
B,271.1251591,129.3084768,102614.5424,0,63.67211366,3.624937576,2.340207226,209,117.3221667,39.07768333,2017/1/1 3:00
C,271.7091538,183.4178038,101265.0928,0,44.45186899,0.952612379,-2.219265987,329,114.4931714,38.03362857,2017/1/1 3:00
D,271.65511,198.3418735,102244.7847,0,53.56193677,4.767682522,1.185070406,159,118.1829167,39.64495333,2017/1/1 3:00
E,272.9293675,217.67038,101199.7616,0,45.59274224,6.461874084,0.914904419,312,119.606875,39.93625,2017/1/1 3:00
F,274.3881075,216.6672619,101393.6405,0,61.72029177,2.209966016,3.693293057,240,114.513875,36.60786,2017/1/1 3:00
G,270.6704412,187.1673816,102073.9019,0,57.27996845,-0.80651573,-0.467076191,212,115.4852,38.87626667,2017/1/1 3:00
H,269.7714284,285.7451097,90087.3708,0,39.97802652,1.152138093,-0.454872002,59,114.90085,40.80275,2017/1/1 3:00
I,270.1392772,174.43987,95331.95011,0,49.39794734,0.562122226,-0.315706636,86,117.92774,40.96416,2017/1/1 3:00
J,268.9534945,124.691375,102299.7609,0,49.26275186,0.434695412,-0.187715402,230,116.7151,39.52605,2017/1/1 3:00
K,273.513783,197.0345103,102553.544,0,79.92904973,4.085683493,4.185006946,114,116.8715667,38.31576667,2017/1/1 3:00
L,272.9540629,170.6109109,102364.2712,0,73.01866419,4.281801374,5.774143532,125,115.6761,37.7448,2017/1/1 3:00
M,272.9461048,190.1804474,101146.6302,0,54.45684406,0.566969464,-0.441199358,285,114.506675,37.0771,2017/1/1 3:00
A,275.9648383,363.036012,101155.6968,0,39.74373519,2.569862266,-0.688226204,416,116.39825,40.045975,2017/1/1 6:00
B,275.6359403,335.0892444,102318.4583,0,74.91377054,4.33515607,2.590013971,191,117.3221667,39.07768333,2017/1/1 6:00
C,276.4992497,286.0342662,100946.0299,0,40.64427153,0.993485741,-2.068687514,288,114.4931714,38.03362857,2017/1/1 6:00
D,275.4482324,419.3515424,101974.2716,0,63.40516821,5.385373249,1.894684139,167,118.1829167,39.64495333,2017/1/1 6:00
E,275.7470999,338.0783177,100909.4639,0,48.23694031,6.68189856,1.412794653,311,119.606875,39.93625,2017/1/1 6:00
F,278.9996581,410.3067714,101100.2843,0,71.77300013,0.674367993,1.224763306,189,114.513875,36.60786,2017/1/1 6:00
G,275.4270364,352.6702632,101754.9353,0,54.73225299,-0.68415173,-1.10886199,178,115.4852,38.87626667,2017/1/1 6:00
H,274.9879211,978.5311094,89901.95767,0,31.8523698,2.668246481,-0.507738256,53,114.90085,40.80275,2017/1/1 6:00
I,275.8141473,483.9228811,95096.94811,0,37.7533921,1.421950802,0.474595176,80,117.92774,40.96416,2017/1/1 6:00
J,274.7244296,333.2705805,102024.2432,0,50.75826731,0.668250376,0.031163626,230,116.7151,39.52605,2017/1/1 6:00
K,277.3949263,438.8641692,102203.5231,0,80.30613609,4.963855733,3.97647893,119,116.8715667,38.31576667,2017/1/1 6:00
L,277.2897869,360.4155538,102030.1359,0,79.75636209,3.145382469,4.496753546,111,115.6761,37.7448,2017/1/1 6:00
M,277.1079353,309.0832735,100854.7453,0,49.03082981,0.265428656,-1.620617387,171,114.506675,37.0771,2017/1/1 6:00
A,272.0808539,40.3233443,101114.0979,0,36.95501736,3.221353369,-1.615894092,409,116.39825,40.045975,2017/1/1 9:00
B,275.5197572,11.97106858,102298.8972,0,70.05652223,3.702687709,0.954876245,165,117.3221667,39.07768333,2017/1/1 9:00
C,274.503692,34.24468907,100996.2961,0,36.98133475,0.699779503,-1.180519525,280,114.4931714,38.03362857,2017/1/1 9:00
D,272.5199085,37.72671144,101918.9323,0,43.13687918,4.904414762,-0.55479727,176,118.1829167,39.64495333,2017/1/1 9:00
E,274.4276465,140.5934011,100865.4126,0,49.18295142,6.801741699,-0.022343567,285,119.606875,39.93625,2017/1/1 9:00
F,275.1239844,38.19837219,101132.2501,0,63.84339383,1.106919798,1.016866055,160,114.513875,36.60786,2017/1/1 9:00
G,274.5311323,19.6807346,101775.2264,0,48.57931028,-1.079409889,-0.79907662,169,115.4852,38.87626667,2017/1/1 9:00
H,271.2737967,112.3302527,89884.98134,0,34.98529945,1.748640153,-0.518297112,55,114.90085,40.80275,2017/1/1 9:00
I,274.7797463,31.25252297,95069.88332,0,41.71064684,1.271285965,0.469422769,118,117.92774,40.96416,2017/1/1 9:00
J,274.5389671,21.69442135,101982.3698,0,34.32231274,0.159080155,-1.447921763,238,116.7151,39.52605,2017/1/1 9:00
K,275.5513338,23.01285693,102226.5402,0,93.98223554,3.769818633,3.851008869,118,116.8715667,38.31576667,2017/1/1 9:00
L,275.7556492,41.509875,102054.9545,0,81.06133182,2.963164316,4.159205744,123,115.6761,37.7448,2017/1/1 9:00
M,275.5064585,23.2095827,100880.6307,0,40.74415769,1.156846388,-1.223287615,161,114.506675,37.0771,2017/1/1 9:00
A,272.1477045,14.83891574,101245.1429,0,33.73477167,3.268999015,-2.26600971,492,116.39825,40.045975,2017/1/1 12:00
B,272.4311782,26.8307853,102377.7436,0,48.4546978,3.257422086,-2.25796007,191,117.3221667,39.07768333,2017/1/1 12:00
C,271.4140572,23.38214319,101087.8061,0,36.68857386,1.697936218,-2.771949241,331,114.4931714,38.03362857,2017/1/1 12:00
D,270.6530717,46.66655709,102005.8867,0,32.9354678,6.339391839,-1.972094254,190,118.1829167,39.64495333,2017/1/1 12:00
E,273.1021047,96.81113073,100905.0146,0,34.48062275,6.898332642,-1.465368201,349,119.606875,39.93625,2017/1/1 12:00
F,272.8407781,17.90155406,101178.316,0,59.02213499,1.881116556,1.599691499,182,114.513875,36.60786,2017/1/1 12:00
G,270.467904,17.31126756,101869.5432,0,36.71735902,-0.091107523,-2.628961698,205,115.4852,38.87626667,2017/1/1 12:00
H,268.0225658,75.15708327,90048.30479,0,49.82869976,0.951992493,-2.265964519,45,114.90085,40.80275,2017/1/1 12:00
I,270.21329,31.72392496,95208.654,0,51.84603475,1.919548381,-1.440270972,82,117.92774,40.96416,2017/1/1 12:00
J,270.2519483,31.18621186,102091.7891,0,30.86216032,1.464808282,-2.2385532,274,116.7151,39.52605,2017/1/1 12:00
K,271.6796793,27.92293927,102298.2219,0,90.34368698,5.491871926,2.559072336,151,116.8715667,38.31576667,2017/1/1 12:00
L,271.6841422,44.45821932,102141.0843,1.69E-08,75.73692473,3.825893788,3.023845032,123,115.6761,37.7448,2017/1/1 12:00
M,272.8985338,17.14273019,100924.7848,0,34.77208992,0.695790064,-0.153150717,203,114.506675,37.0771,2017/1/1 12:00
A,269.4976772,20.68277051,101322.5678,0,27.77218385,3.935946511,-6.40011293,526,116.39825,40.045975,2017/1/1 15:00
B,270.4277658,49.03776494,102435.2022,0,28.54986946,1.9848173,-6.9909555,203,117.3221667,39.07768333,2017/1/1 15:00
C,270.3963776,16.60345603,101182.3734,0,33.64516036,1.717090926,-4.187043161,347,114.4931714,38.03362857,2017/1/1 15:00
D,269.667239,54.04427004,102032.4354,0,27.75904789,5.209927413,-7.701734738,191,118.1829167,39.64495333,2017/1/1 15:00
E,271.869707,83.25103993,100913.3882,0,25.47972209,5.441703296,-7.592213464,393,119.606875,39.93625,2017/1/1 15:00
F,271.8614713,42.98438981,101323.1933,0,58.00093032,1.773971416,-1.148987893,285,114.513875,36.60786,2017/1/1 15:00
G,270.5642697,12.99671252,101916.5403,0,26.67337619,-0.546067502,-3.263043015,259,115.4852,38.87626667,2017/1/1 15:00
H,265.6220026,84.02595241,90153.18709,0,61.40724167,0.885259414,-2.22981782,53,114.90085,40.80275,2017/1/1 15:00
I,267.3657041,42.55717633,95290.2359,0,50.89604239,2.371013122,-2.691799098,100,117.92774,40.96416,2017/1/1 15:00
J,269.5287496,27.87587022,102139.6111,0,28.86408842,2.325430891,-7.048376848,263,116.7151,39.52605,2017/1/1 15:00
K,270.9914813,24.42269675,102364.8578,0,63.97814881,2.59300821,-2.073694381,170,116.8715667,38.31576667,2017/1/1 15:00
L,270.7843421,35.57035982,102227.4015,1.38E-07,47.67159201,2.419161892,-2.164515117,115,115.6761,37.7448,2017/1/1 15:00
M,271.7365541,50.35698767,101077.2422,0,40.95895922,-0.168591169,-3.012185659,287,114.506675,37.0771,2017/1/1 15:00
A,268.9197902,37.0933074,101357.8936,0,24.17118548,5.10070893,-7.634181484,501,116.39825,40.045975,2017/1/1 18:00
B,270.2081199,59.68332992,102450.6721,0,23.84443253,1.645602783,-11.30717381,226,117.3221667,39.07768333,2017/1/1 18:00
C,269.2378416,17.32237514,101192.1888,0,31.92352471,0.551144135,-4.090487185,329,114.4931714,38.03362857,2017/1/1 18:00
D,268.3626533,42.52465128,102047.8633,0,25.43062722,3.466652296,-8.224314498,190,118.1829167,39.64495333,2017/1/1 18:00
E,271.8821764,62.68298729,100950.8843,0,23.35938081,5.705991089,-10.44889988,403,119.606875,39.93625,2017/1/1 18:00
F,271.4531901,65.36355955,101374.443,1.14E-08,44.14904079,0.607832128,-3.290226835,280,114.513875,36.60786,2017/1/1 18:00
G,269.2286877,13.36779387,101947.4573,0,30.08957534,-1.464671291,-2.937872519,255,115.4852,38.87626667,2017/1/1 18:00
H,263.9817425,79.15716712,90171.40766,0,69.88687258,0.808883525,-2.145064476,47,114.90085,40.80275,2017/1/1 18:00
I,266.7974575,74.34815487,95318.75722,0,50.33640284,2.607487297,-2.99608731,129,117.92774,40.96416,2017/1/1 18:00
J,270.0754043,53.81386705,102162.3165,0,23.70419677,2.79311408,-10.73868671,276,116.7151,39.52605,2017/1/1 18:00
K,269.9170023,30.06016363,102402.3044,0,38.2419664,-2.476445514,-5.537866935,166,116.8715667,38.31576667,2017/1/1 18:00
L,271.0395865,28.11270121,102256.58,5.86E-09,36.55692539,-1.673668376,-4.456790807,124,115.6761,37.7448,2017/1/1 18:00
M,271.2892285,18.86567319,101104.7014,8.81E-09,37.62017071,-0.429129049,-4.295982562,293,114.506675,37.0771,2017/1/1 18:00
A,267.159754,40.47698424,101378.4575,0,26.5285154,5.735252011,-6.858554775,460,116.39825,40.045975,2017/1/1 21:00
B,269.5981782,75.36429341,102488.323,0,20.55366573,2.387177501,-11.6966498,167,117.3221667,39.07768333,2017/1/1 21:00
C,267.7771928,21.44186409,101215.7003,0,32.14973185,-0.784326258,-3.135786854,333,114.4931714,38.03362857,2017/1/1 21:00
D,267.7644191,49.76669269,102108.3018,0,31.62061352,1.62250191,-8.062856899,193,118.1829167,39.64495333,2017/1/1 21:00
E,271.6155845,78.82091576,100980.31,0,24.04716937,3.844040613,-9.656847278,351,119.606875,39.93625,2017/1/1 21:00
F,269.6837739,28.61329149,101394.0253,9.80E-07,35.30309322,-1.20138065,-5.567751007,250,114.513875,36.60786,2017/1/1 21:00
G,267.8025548,10.75218098,101988.379,0,35.49372688,-1.886499446,-0.105986355,245,115.4852,38.87626667,2017/1/1 21:00
H,262.1031858,75.35526259,90144.10502,0,74.49518869,0.651391513,-2.146350626,39,114.90085,40.80275,2017/1/1 21:00
I,264.9029495,100.1473117,95343.32256,0,54.52084109,2.093266467,-3.198553161,132,117.92774,40.96416,2017/1/1 21:00
J,270.8844583,84.17740304,102184.4935,0,24.66097594,4.806428493,-11.03971241,245,116.7151,39.52605,2017/1/1 21:00
K,268.5523822,29.101278,102448.8522,0,24.94013031,-4.597574594,-8.809514848,213,116.8715667,38.31576667,2017/1/1 21:00
L,270.3008801,36.32637082,102288.8035,3.67E-07,36.75388555,-4.477795698,-2.819887084,102,115.6761,37.7448,2017/1/1 21:00
M,269.6111783,16.77783527,101121.728,9.74E-07,32.10250575,-1.508071753,-5.731613019,239,114.506675,37.0771,2017/1/1 21:00
A,266.7200036,44.7427529,101518.7982,0,30.3010834,5.042526808,-4.693980055,460,116.39825,40.045975,2017/1/2 0:00
B,269.9127136,50.38197842,102652.7865,0,25.6005654,2.431981489,-11.00201416,167,117.3221667,39.07768333,2017/1/2 0:00
C,267.4095144,22.58977163,101386.715,0,35.11804448,0.588985638,-1.134399247,333,114.4931714,38.03362857,2017/1/2 0:00
D,268.1949816,56.53766302,102277.2713,0,35.06727164,2.593035079,-7.625426535,193,118.1829167,39.64495333,2017/1/2 0:00
E,269.6080836,55.32030194,101130.613,0,30.98138354,-0.446743628,-6.197917981,351,119.606875,39.93625,2017/1/2 0:00
F,269.3346324,36.67462742,101562.867,1.42E-05,38.35980049,-1.706577628,-5.356669317,250,114.513875,36.60786,2017/1/2 0:00
G,267.9105229,12.87581459,102154.2187,0,41.94509238,-0.411812105,3.673547127,245,115.4852,38.87626667,2017/1/2 0:00
H,261.2943525,52.87109223,90170.69425,0,76.61554975,0.488904445,-1.799828391,39,114.90085,40.80275,2017/1/2 0:00
I,263.8447293,90.98573671,95454.33783,0,58.07521173,2.563255452,-2.906696532,132,117.92774,40.96416,2017/1/2 0:00
J,270.0332687,60.69750628,102346.7026,0,28.63648499,4.972054546,-9.004575717,245,116.7151,39.52605,2017/1/2 0:00
K,268.2087963,32.59835978,102643.6439,0,25.99309271,-3.505378954,-8.553014151,213,116.8715667,38.31576667,2017/1/2 0:00
L,270.1351894,50.78998991,102492.033,7.46E-06,37.42470405,-6.414782844,-0.090623252,102,115.6761,37.7448,2017/1/2 0:00
M,269.1698827,31.77013055,101295.4546,9.68E-06,36.61465569,-1.867570265,-4.646813589,239,114.506675,37.0771,2017/1/2 0:00
A,275.3254782,210.7626266,101634.6506,0,31.70199346,3.756811823,-1.234079001,350,116.39825,40.045975,2017/1/2 3:00
B,275.0331417,173.3118674,102791.6137,0,27.53166696,1.848789256,-7.701244915,202,117.3221667,39.07768333,2017/1/2 3:00
C,273.2678015,164.5405987,101527.803,0,33.34397682,1.552088424,0.633545445,295,114.4931714,38.03362857,2017/1/2 3:00
D,275.5774469,360.0999461,102389.9404,0,30.53217372,3.500890814,-7.142394336,261,118.1829167,39.64495333,2017/1/2 3:00
E,275.765211,289.5738066,101271.2033,0,34.96908958,-2.294570264,-2.018122974,228,119.606875,39.93625,2017/1/2 3:00
F,271.5642462,192.904419,101735.5701,0,36.39216964,-1.647074546,-3.373512394,200,114.513875,36.60786,2017/1/2 3:00
G,274.4616434,179.9497583,102305.5988,0,39.32285283,1.976527623,5.688868943,242,115.4852,38.87626667,2017/1/2 3:00
H,270.1917087,373.7626645,90204.15972,0,37.91186531,1.383679436,-0.374119006,23,114.90085,40.80275,2017/1/2 3:00
I,271.7022369,596.6440656,95525.81963,0,41.27069859,2.646569275,-2.654278384,103,117.92774,40.96416,2017/1/2 3:00
J,275.1843715,228.7589336,102492.2093,0,30.27775408,3.105358581,-5.003245226,259,116.7151,39.52605,2017/1/2 3:00
K,273.4298233,117.5839256,102768.1897,0,27.86633506,-2.276090557,-5.722361499,108,116.8715667,38.31576667,2017/1/2 3:00
L,271.772857,137.9329152,102650.1006,3.97E-08,24.11661244,-5.002083904,2.416357451,113,115.6761,37.7448,2017/1/2 3:00
M,271.6664948,169.9162108,101466.8489,3.89E-06,42.01239121,-1.596512147,-2.184781961,213,114.506675,37.0771,2017/1/2 3:00
A,278.6424589,630.8055742,101338.6387,0,42.60015264,2.256726549,1.929237463,93,116.39825,40.045975,2017/1/2 6:00
B,277.8097585,489.6633883,102559.5713,0,32.12747744,1.94341207,-4.058716672,221,117.3221667,39.07768333,2017/1/2 6:00
C,277.9803397,338.8250782,101211.7771,0,45.17736248,0.933973228,3.048608588,241,114.4931714,38.03362857,2017/1/2 6:00
D,278.2828478,617.2802615,102153.9965,0,32.38050503,4.383956839,-4.381486975,253,118.1829167,39.64495333,2017/1/2 6:00
E,276.7797266,582.2102314,101099.3661,0,40.59226055,1.42726344,0.468355042,174,119.606875,39.93625,2017/1/2 6:00
F,276.9963782,302.0534222,101449.1839,0,31.23015079,-0.418056426,-0.495269964,214,114.513875,36.60786,2017/1/2 6:00
G,278.3637403,445.0859426,102007.9394,0,37.0651725,3.799388798,6.328022316,210,115.4852,38.87626667,2017/1/2 6:00
H,274.6798563,916.8757986,89931.13114,0,30.55021304,2.720141708,0.760399508,19,114.90085,40.80275,2017/1/2 6:00
I,274.8425627,718.7187551,95313.43327,0,31.58452923,2.35307386,-1.434089131,94,117.92774,40.96416,2017/1/2 6:00
J,278.0099488,512.6889276,102225.4924,0,36.14862278,3.615648027,0.328834817,253,116.7151,39.52605,2017/1/2 6:00
K,277.9341804,405.6581168,102526.3475,0,28.68961359,-0.992317163,-1.641196623,106,116.8715667,38.31576667,2017/1/2 6:00
L,277.0454872,305.3380627,102373.0195,0,21.17606076,-2.310153238,4.831656516,180,115.6761,37.7448,2017/1/2 6:00
M,276.4402066,278.956804,101171.694,0,38.79146339,-0.423823106,1.410653541,159,114.506675,37.0771,2017/1/2 6:00
A,274.1194414,71.41924795,101315.9287,0,49.67381045,3.157091921,4.923315139,56,116.39825,40.045975,2017/1/2 9:00
B,274.2237645,53.95021037,102545.3366,0,32.24764192,4.743700521,1.072698772,224,117.3221667,39.07768333,2017/1/2 9:00
C,275.5353012,94.75039811,101197.3593,0,39.8821467,1.520311567,4.381332648,215,114.4931714,38.03362857,2017/1/2 9:00
D,273.5444489,60.18589726,102146.501,0,30.000617,5.51056331,-2.553541012,260,118.1829167,39.64495333,2017/1/2 9:00
E,275.5101745,120.9379006,101114.4349,0,41.33962611,3.693805542,0.465057556,84,119.606875,39.93625,2017/1/2 9:00
F,276.5939596,72.45326263,101454.2569,0,27.22042923,0.928771728,2.423683069,231,114.513875,36.60786,2017/1/2 9:00
G,275.1026623,85.22552665,101988.5328,0,32.73324896,4.904354769,7.272472602,184,115.4852,38.87626667,2017/1/2 9:00
H,274.1207669,106.2689346,89899.37216,0,34.51601371,0.686932781,1.022677088,18,114.90085,40.80275,2017/1/2 9:00
I,274.113069,42.33764069,95271.97869,0,33.22434605,1.30217533,0.307145323,111,117.92774,40.96416,2017/1/2 9:00
J,274.3289974,65.69084253,102201.4044,0,37.85518213,6.183254613,4.560294506,252,116.7151,39.52605,2017/1/2 9:00
K,275.6406375,29.57854136,102503.0937,0,27.03257544,1.405350655,3.309935021,129,116.8715667,38.31576667,2017/1/2 9:00
L,274.2055816,81.04023361,102336.4423,0,24.46805656,0.867691521,5.457407676,183,115.6761,37.7448,2017/1/2 9:00
M,274.1641953,75.12798186,101168.0977,0,29.97537969,1.081415524,4.157300775,160,114.506675,37.0771,2017/1/2 9:00
A,272.1554798,37.85775254,101303.0093,0,47.1361383,5.186103394,5.660915288,173,116.39825,40.045975,2017/1/2 12:00
B,270.8636618,47.70590331,102539.3658,0,26.62629872,6.26891294,4.780415535,321,117.3221667,39.07768333,2017/1/2 12:00
C,271.512401,49.60657388,101228.7084,0,33.87159663,2.984667719,5.797282765,338,114.4931714,38.03362857,2017/1/2 12:00
